<<<<<<< HEAD
Etape	Es	p	s	E
coucou
1	0	0	0	0
coucou
2	0	43	0	0
coucou
3	0	60	0	0
coucou
4	0	60	0	0
coucou
5	0	60	0	0
coucou
6	0	60	0	0
coucou
7	0	60	0	0
coucou
8	0	60	0	0
coucou
9	0	60	0	0
coucou
10	0	60	0	0
=======
Etape	m2	p2
1	0	0
2	0	0
3	0	0
4	0	0
5	0	0
6	0	0
7	0	0
8	0	0
9	0	0
10	0	0
11	0	0
12	0	0
13	0	0
14	0	0
15	0	0
16	0	0
17	0	0
18	0	0
19	0	0
20	1	0
21	1	0
22	1	0
23	1	0
24	1	0
25	1	0
26	3	0
27	3	0
28	3	0
29	4	0
30	4	0
31	4	0
32	6	0
33	6	0
34	7	0
35	7	0
36	7	0
37	7	0
38	7	0
39	7	0
40	7	0
41	7	0
42	7	0
43	7	0
44	7	0
45	8	0
46	9	0
47	10	0
48	11	0
49	11	0
50	12	0
51	12	0
52	13	0
53	13	0
54	14	0
55	14	0
56	14	0
57	14	0
58	14	0
59	14	0
60	14	0
61	14	0
62	14	0
63	14	0
64	14	0
65	14	0
66	14	0
67	14	0
68	15	0
69	15	0
70	16	0
71	16	0
72	16	0
73	16	0
74	17	0
75	17	0
76	18	0
77	18	0
78	18	0
79	18	0
80	18	0
81	19	0
82	19	0
83	20	0
84	21	0
85	22	0
86	23	0
87	23	0
88	23	0
89	23	0
90	23	0
91	23	0
92	23	0
93	23	0
94	24	0
95	25	0
96	25	0
97	25	0
98	25	0
99	25	0
100	25	0
101	25	0
102	25	0
103	25	0
104	25	0
105	25	0
106	25	0
107	25	0
108	26	0
109	27	0
110	27	0
111	28	0
112	28	0
113	28	0
114	28	0
115	28	0
116	28	0
117	28	0
118	28	0
119	28	0
120	28	0
121	28	0
122	28	0
123	28	0
124	28	0
125	28	0
126	28	0
127	29	0
128	29	0
129	29	0
130	29	0
131	29	0
132	30	0
133	31	0
134	31	0
135	31	0
136	31	0
137	31	0
138	31	0
139	32	0
140	33	0
141	33	0
142	33	0
143	33	0
144	33	0
145	33	0
146	33	0
147	33	0
148	33	0
149	33	0
150	33	0
151	34	0
152	34	0
153	35	0
154	36	0
155	37	0
156	39	0
157	40	0
158	40	0
159	41	0
160	43	0
161	43	0
162	43	0
163	44	0
164	45	0
165	45	0
166	45	0
167	45	0
168	45	0
169	45	0
170	45	0
171	45	0
172	45	0
173	45	0
174	45	0
175	45	0
176	45	0
177	45	0
178	45	0
179	45	0
180	45	0
181	45	0
182	45	0
183	46	0
184	46	0
185	46	0
186	46	0
187	46	0
188	46	0
189	46	0
190	46	0
191	48	0
192	48	0
193	48	0
194	49	0
195	49	0
196	49	0
197	49	0
198	49	0
199	50	0
200	50	0
201	51	0
202	51	0
203	51	0
204	51	0
205	51	0
206	52	0
207	54	0
208	55	0
209	55	0
210	56	0
211	57	0
212	57	0
213	57	0
214	58	0
215	58	0
216	58	0
217	58	0
218	58	0
219	59	0
